u_id,Battery_Cycle_No,charging_length,discharging_length,u_type
4037,244,694.0,8083.0,1
4038,499,3137.0,5640.0,2
4043,545,5749.0,3028.0,3
4046,464,5978.0,2799.0,3
4047,245,702.0,8075.0,1
4049,506,3217.0,5560.0,2
4050,247,701.0,8076.0,1
4051,505,3168.0,5609.0,2
4054,611,5646.0,3131.0,3
4056,613,5654.0,3123.0,3
4058,297,3538.0,5239.0,1
4059,344,7037.0,1740.0,2
4069,413,6400.0,2377.0,3
4070,352,7742.0,1035.0,3
4071,244,689.0,8088.0,1
4072,491,5893.0,2884.0,3
4073,272,2566.0,6211.0,1
4074,244,696.0,8081.0,1
4075,499,5865.0,2912.0,3
4076,498,3114.0,5663.0,2
4078,502,3165.0,5612.0,2
4081,612,5648.0,3129.0,3
4082,241,693.0,8084.0,1
4085,248,703.0,8074.0,1
4086,387,3991.0,4786.0,2
4087,506,3180.0,5597.0,2
4096,612,5658.0,3119.0,3
4098,457,5978.0,2799.0,3
4102,501,3142.0,5635.0,2
4114,242,685.0,8092.0,1
4116,610,5618.0,3159.0,3
4123,316,6929.0,1848.0,2
4125,244,706.0,8071.0,1
4128,245,699.0,8078.0,1
4129,609,5636.0,3141.0,3
4131,612,5679.0,3098.0,3
4134,244,689.0,8088.0,1
4136,610,5638.0,3139.0,3
4140,342,5116.0,3661.0,1
4142,504,3193.0,5584.0,2
4153,365,6122.0,2655.0,1
4155,507,3180.0,5597.0,2
4158,360,5863.0,2914.0,1
4161,428,3581.0,5196.0,2
4163,403,6767.0,2010.0,3
4165,507,3202.0,5575.0,2
4177,502,3153.0,5624.0,2
4181,610,5641.0,3136.0,3
4182,376,5552.0,3225.0,2
4185,502,3170.0,5607.0,2
4186,501,3155.0,5622.0,2
4187,398,3821.0,4956.0,2
4189,243,688.0,8089.0,1
4192,241,685.0,8092.0,1
4198,243,696.0,8081.0,1
4202,397,7053.0,1724.0,3
4204,245,703.0,8074.0,1
4212,245,698.0,8079.0,1
4220,241,691.0,8086.0,1
4229,609,5615.0,3162.0,3
4230,241,690.0,8087.0,1
4232,370,4474.0,4303.0,2
4236,507,3207.0,5570.0,2
4238,395,7261.0,1516.0,3
4240,423,6282.0,2495.0,3
4242,242,693.0,8084.0,1
4243,611,5663.0,3114.0,3
4246,610,5654.0,3123.0,3
4248,502,3150.0,5627.0,2
4249,285,6500.0,2277.0,1
4251,249,707.0,8070.0,1
4253,274,6421.0,2356.0,2
4254,505,3151.0,5626.0,2
4259,242,691.0,8086.0,1
4265,242,689.0,8088.0,1
4269,211,1851.0,6926.0,1
4276,502,3167.0,5610.0,2
4278,376,6580.0,2197.0,1
4281,501,3140.0,5637.0,2
4282,247,704.0,8073.0,1
4290,611,5650.0,3127.0,3
4291,499,3113.0,5664.0,2
4293,467,3272.0,5505.0,2
4298,413,6430.0,2347.0,3
4302,482,5936.0,2841.0,3
4304,610,5643.0,3134.0,3
4306,501,3148.0,5629.0,2
4309,529,5788.0,2989.0,3
4313,499,3128.0,5649.0,2
4314,326,6051.0,2726.0,1
4317,479,3309.0,5468.0,2
4320,383,4058.0,4719.0,2
4324,255,1709.0,7068.0,1
4325,248,702.0,8075.0,1
4327,614,5668.0,3109.0,3
4328,245,704.0,8073.0,1
4330,243,699.0,8078.0,1
4331,610,5617.0,3160.0,3
4334,501,3150.0,5627.0,2
4337,502,3148.0,5629.0,2
4338,414,7887.0,890.0,3
4343,611,5634.0,3143.0,3
4346,245,698.0,8079.0,1
4348,249,708.0,8069.0,1
4349,555,5739.0,3038.0,3
4352,614,5661.0,3116.0,3
4366,608,5619.0,3158.0,3
4373,610,5646.0,3131.0,3
4374,246,699.0,8078.0,1
4379,613,5685.0,3092.0,3
4382,503,3161.0,5616.0,2
4388,245,692.0,8085.0,1
4390,609,5627.0,3150.0,3
4393,612,5660.0,3117.0,3
4395,546,5737.0,3040.0,3
4396,502,3163.0,5614.0,2
4402,354,7441.0,1336.0,2
4404,368,4660.0,4117.0,2
4405,396,7567.0,1210.0,3
4408,543,5712.0,3065.0,3
4409,241,687.0,8090.0,1
4413,244,693.0,8084.0,1
4417,612,5657.0,3120.0,3
4418,229,5498.0,3279.0,2
4421,396,7061.0,1716.0,3
4428,365,5602.0,3175.0,2
4430,247,707.0,8070.0,1
4431,403,3806.0,4971.0,2
4436,395,7510.0,1267.0,3
4438,502,3147.0,5630.0,2
4442,499,3120.0,5657.0,2
4443,378,6577.0,2200.0,1
4444,243,690.0,8087.0,1
4452,246,704.0,8073.0,1
4456,502,3131.0,5646.0,2
4459,396,7590.0,1187.0,3
4460,245,689.0,8088.0,1
4468,500,3123.0,5654.0,2
4469,240,685.0,8092.0,1
4475,611,5642.0,3135.0,3
4476,610,5626.0,3151.0,3
4477,245,694.0,8083.0,1
4478,377,4005.0,4772.0,2
4489,243,691.0,8086.0,1
4490,505,3183.0,5594.0,2
4492,611,5639.0,3138.0,3
4497,364,5294.0,3483.0,2
4498,609,5618.0,3159.0,3
4499,611,5647.0,3130.0,3
4500,212,6478.0,2299.0,2
